0
  (0, 25)	0.40865572229678465"
"  (0, 32)	0.5556924322605633
  (0, 2)	0.21269835666922604
  (0, 12)	0.42323689445458595
  (0, 11)	0.5610721374731891
  (0, 5)	0.19017948736175025
  (0, 30)	0.34039048181327936"
"  (0, 32)	0.1636428620985102
  (0, 12)	0.12463674639671496
  (0, 11)	0.22030280322836168
  (0, 14)	0.13656626887798123
  (0, 5)	0.44803943789842987
  (0, 31)	0.21322515387070756
  (0, 29)	0.22451780005274352
  (0, 1)	0.5401948075185071
  (0, 34)	0.3905082490382793
  (0, 8)	0.3867600740683689"
"  (0, 2)	0.14208920065463884
  (0, 12)	0.7068389356919836
  (0, 11)	0.37481385738740675
  (0, 14)	0.15489870994848395
  (0, 5)	0.2540917735642269
  (0, 35)	0.44531673679810874
  (0, 20)	0.22987108245337695"
"  (0, 32)	0.6990611074583706
  (0, 2)	0.26757454328268515
  (0, 12)	0.5324320343019034
  (0, 6)	0.31761398370422966
  (0, 11)	0.23527625896125795"
"  (0, 32)	0.05867450952118472
  (0, 2)	0.13475049537126332
  (0, 12)	0.49157658673895344
  (0, 6)	0.1066335661480066
  (0, 11)	0.03949502825789268
  (0, 14)	0.195864548952465
  (0, 5)	0.32129105941709146
  (0, 9)	0.741404035275896
  (0, 31)	0.07645234971148067
  (0, 0)	0.16341884504455637"
"  (0, 2)	0.32121868266335
  (0, 12)	0.07989694879416255
  (0, 6)	0.09532254469098195
  (0, 11)	0.21183385675908664
  (0, 5)	0.14360525712696123
  (0, 28)	0.5068582409013882
  (0, 27)	0.24282727087281067
  (0, 19)	0.36095174785249323
  (0, 33)	0.2383774529654262
  (0, 25)	0.26759362165095696
  (0, 4)	0.4911882680333421"
"  (0, 2)	0.15028721603391193
  (0, 12)	0.1495241796563002
  (0, 6)	0.35678522178337424
  (0, 11)	0.2642928099539376
  (0, 14)	0.4915073582963829
  (0, 5)	0.26875191844384627
  (0, 19)	0.2251692745371982
  (0, 31)	0.5116037948090444
  (0, 29)	0.2693494562532044
  (0, 20)	0.24313378405575528"
"  (0, 32)	0.24878900083049357
  (0, 2)	0.09522715905767816
  (0, 12)	0.852693056227601
  (0, 11)	0.16746503205971464
  (0, 14)	0.10381199994182576
  (0, 5)	0.2554357152933096
  (0, 19)	0.1426750118015187
  (0, 25)	0.1586593915428149
  (0, 30)	0.1523961870742685
  (0, 29)	0.1706690974096912"
"  (0, 2)	0.2649390453421617
  (0, 11)	0.23295888568523834
  (0, 5)	0.7106679987703052
  (0, 29)	0.4748320561547421
  (0, 1)	0.3808188201824395"
"  (0, 32)	0.13348533775610777
  (0, 2)	0.10218642663410504
  (0, 12)	0.20333521396823953
  (0, 6)	0.48518573771002416
  (0, 11)	0.4492587351572441
  (0, 14)	0.22279730742297638
  (0, 5)	0.548206273059982
  (0, 27)	0.15449693581995114
  (0, 29)	0.1831417147559874
  (0, 20)	0.16531660671044415
  (0, 10)	0.24134466857806597"
"  (0, 2)	0.24116692097325007
  (0, 12)	0.3199232950559066
  (0, 6)	0.28626783986350085
  (0, 11)	0.2827416502615321
  (0, 14)	0.08763613459923851
  (0, 5)	0.3593900310086437
  (0, 35)	0.25194423825938833
  (0, 28)	0.507390335309213
  (0, 27)	0.12154109418371602
  (0, 19)	0.24088711411383168
  (0, 25)	0.133937269299032
  (0, 13)	0.21442551359067166
  (0, 30)	0.2572999801628991
  (0, 20)	0.13005281405543404"
"  (0, 12)	0.7356802879426355
  (0, 28)	0.3889235052570565
  (0, 27)	0.3726534393202547
  (0, 25)	0.4106609734975928"
"  (0, 2)	0.16613515491931227
  (0, 12)	0.661166622336717
  (0, 11)	0.14608137699433454
  (0, 20)	0.26877248741574217
  (0, 22)	0.6645896396360592"
"  (0, 32)	0.11010991565879319
  (0, 2)	0.33716778208893367
  (0, 12)	0.25159193852526035
  (0, 6)	0.20011096932500233
  (0, 11)	0.37058633006962444
  (0, 14)	0.2756728919640575
  (0, 5)	0.4522065681891268
  (0, 31)	0.14347221386841386
  (0, 30)	0.13489608663931446
  (0, 7)	0.21601753284876174
  (0, 29)	0.151070665170983
  (0, 1)	0.36347937167815125
  (0, 20)	0.1363670192388002
  (0, 0)	0.306675511934474"
"  (0, 2)	0.2606684641541359
  (0, 12)	0.38901750222174564
  (0, 6)	0.15470819516375084
  (0, 11)	0.11460189807849051
  (0, 5)	0.11653544404506641
  (0, 28)	0.2056573392683093
  (0, 19)	0.1952745234001413
  (0, 9)	0.6146618841010354
  (0, 22)	0.5213753848209292"
"  (0, 32)	0.33018148351930604
  (0, 2)	0.25276233711325136
  (0, 12)	0.37721852299473
  (0, 6)	0.45004759329505817
  (0, 11)	0.11112599941819346
  (0, 14)	0.27554916040079935
  (0, 5)	0.33900270163801655
  (0, 27)	0.19107726858144902
  (0, 19)	0.37870361551760306
  (0, 31)	0.21511172783778718
  (0, 0)	0.22990339898939188"
"  (0, 2)	0.37481173518093375
  (0, 12)	0.37290874571685123
  (0, 6)	0.33367929985816014
  (0, 11)	0.16478455271991907
  (0, 14)	0.2043007279427045
  (0, 5)	0.2513471593179615
  (0, 27)	0.42501191084428125
  (0, 25)	0.15611985707484669
  (0, 31)	0.15949053345816458
  (0, 30)	0.14995690272999695
  (0, 29)	0.1679373331486895
  (0, 10)	0.4426165831706526"
"  (0, 32)	0.28976967257895736
  (0, 2)	0.22182606633456567
  (0, 12)	0.22069981379903666
  (0, 6)	0.26331002850120266
  (0, 11)	0.5851499143416352
  (0, 5)	0.1983408251930563
  (0, 25)	0.3695877212052619
  (0, 1)	0.318848966780804
  (0, 20)	0.3588689200148335"
"  (0, 32)	0.1391585001179455
  (0, 2)	0.3195881308431692
  (0, 12)	0.211977014649214
  (0, 6)	0.25290313031124095
  (0, 11)	0.37468188072367864
  (0, 14)	0.34839937837906365
  (0, 5)	0.2857525927441621
  (0, 27)	0.3221261933772071
  (0, 19)	0.15960866903546803
  (0, 25)	0.17749018552284657
  (0, 31)	0.18132225395937965
  (0, 29)	0.3818505726979095
  (0, 1)	0.1531234914491719
  (0, 10)	0.2516018811905024"
"  (0, 32)	0.23983697808012747
  (0, 12)	0.9133456916541999
  (0, 29)	0.3290560309158667"
"  (0, 32)	0.16532524008005403
  (0, 2)	0.3796820489844378
  (0, 12)	0.25183622134926353
  (0, 11)	0.33385153529134026
  (0, 14)	0.2759405561545114
  (0, 5)	0.33948422812035106
  (0, 28)	0.19970297063094228
  (0, 19)	0.18962076700152503
  (0, 31)	0.43083455401263265
  (0, 1)	0.1819161457207016
  (0, 20)	0.4094982737888528"
"  (0, 2)	0.10426465538220259
  (0, 12)	0.31120585252546346
  (0, 6)	0.3712899457760146
  (0, 11)	0.18335823549771016
  (0, 5)	0.18645182803526353
  (0, 28)	0.3290431264896186
  (0, 33)	0.30950059041709865
  (0, 25)	0.1737168991079727
  (0, 17)	0.6288934323360191
  (0, 30)	0.1668592876664119
  (0, 20)	0.168678753092505"
"  (0, 32)	0.08201384245665047
  (0, 2)	0.06278368572951447
  (0, 12)	0.6246492118389035
  (0, 11)	0.11041043382541653
  (0, 14)	0.2737748366661765
  (0, 5)	0.28068315509575914
  (0, 19)	0.09406626419439594
  (0, 9)	0.5921811629425422
  (0, 31)	0.10686328724084611
  (0, 30)	0.10047547790281056
  (0, 0)	0.22842299869746577"
"  (0, 32)	0.3121795332855668
  (0, 2)	0.11949069280193314
  (0, 12)	0.3566520484431711
  (0, 6)	0.28367358486943317
  (0, 11)	0.10506725654176596
  (0, 14)	0.2605258398329342
  (0, 5)	0.21367987094429594
  (0, 17)	0.7207323675789347
  (0, 30)	0.19122618120790286"
"  (0, 32)	0.22041661038898633
  (0, 2)	0.16873453043663347
  (0, 12)	0.5036335007536951
  (0, 6)	0.2002897799729132
  (0, 11)	0.4451009642958578
  (0, 14)	0.18394614768736425
  (0, 5)	0.301740427158716
  (0, 28)	0.2662500405247813
  (0, 1)	0.4850722151725889"
"  (0, 32)	0.13254167219110566
  (0, 2)	0.20292805320782584
  (0, 12)	0.20189774942869027
  (0, 6)	0.3613168124700236
  (0, 11)	0.26764963855280494
  (0, 14)	0.2212222569303568
  (0, 5)	0.2721653829493317
  (0, 27)	0.1534047301838684
  (0, 19)	0.15201945890641008
  (0, 1)	0.4375279323479104
  (0, 10)	0.2396384987704869
  (0, 15)	0.5289522943468921"
"  (0, 2)	0.14944445880594678
  (0, 12)	0.5947428050592599
  (0, 6)	0.17739224861063574
  (0, 14)	0.1629170533111502
  (0, 5)	0.13362242666015506
  (0, 28)	0.23581179922286216
  (0, 27)	0.2259469454144095
  (0, 33)	0.4436129200777991
  (0, 25)	0.24899164417196784
  (0, 9)	0.35239327057148867
  (0, 20)	0.24177037631368048"
"  (0, 32)	0.4889321445149101
  (0, 6)	0.22214322113418447
  (0, 11)	0.6582207170163504
  (0, 5)	0.16733152945823518
  (0, 27)	0.28294687424565024
  (0, 19)	0.2803918149755135
  (0, 20)	0.3027621025709509"
"  (0, 32)	0.1770717422133164
  (0, 2)	0.406658788871206
  (0, 12)	0.40459410594358924
  (0, 6)	0.4827085430367957
  (0, 11)	0.47676263641295197
  (0, 5)	0.36360487786441714
  (0, 30)	0.2169312812208513"
"  (0, 2)	0.21361276971687143
  (0, 12)	0.42505643525685005
  (0, 6)	0.12678037665225855
  (0, 11)	0.46957020564024643
  (0, 14)	0.11643510662745683
  (0, 5)	0.19099708937504897
  (0, 28)	0.16853221580240324
  (0, 19)	0.3200473976321186
  (0, 31)	0.36358749097515397
  (0, 1)	0.15352165784855085
  (0, 0)	0.19429438098383653
  (0, 21)	0.40341248533975715"
"  (0, 32)	0.21828923909050088
  (0, 2)	0.08355298675608827
  (0, 12)	0.7481589531705
  (0, 6)	0.09917833231972181
  (0, 11)	0.07346750519627648
  (0, 5)	0.37353518940268815
  (0, 19)	0.2503681405481527
  (0, 31)	0.142214441853787
  (0, 29)	0.1497462801227576
  (0, 1)	0.24019524791507957
  (0, 34)	0.2604566659614354"
"  (0, 32)	0.26337236880951026
  (0, 2)	0.20161825781927153
  (0, 12)	0.4011892082338721
  (0, 6)	0.1196615665822742
  (0, 11)	0.443203498135936
  (0, 5)	0.2704086964889039
  (0, 19)	0.1510382521038089
  (0, 17)	0.6080507230219722
  (0, 30)	0.1613292575367257
  (0, 20)	0.1630884224619181"
"  (0, 32)	0.4796742109262588
  (0, 2)	0.18360141415923256
  (0, 12)	0.2740038530260072
  (0, 6)	0.10896846884129122
  (0, 11)	0.1614393257797483
  (0, 27)	0.1387946365977731
  (0, 9)	0.2164680555373921
  (0, 20)	0.14851465001670303
  (0, 18)	0.7314433033544273"
"  (0, 2)	0.2910318769030695
  (0, 12)	0.2895542534898341
  (0, 11)	0.511804227683108
  (0, 5)	0.3903294836553037
  (0, 28)	0.22961289790220188
  (0, 27)	0.22000736638170457
  (0, 25)	0.24244627775274014
  (0, 20)	0.23541483893189324
  (0, 8)	0.44925765379852356"
"  (0, 11)	0.2404420818023434
  (0, 14)	0.4471519768946779
  (0, 5)	0.3667481765978095
  (0, 19)	0.4096983882163361
  (0, 31)	0.4654348391214449
  (0, 7)	0.35038870223710167
  (0, 1)	0.19652581537047614
  (0, 0)	0.24871970626072054"
"  (0, 2)	0.2222506819720502
  (0, 12)	0.11056113679165296
  (0, 6)	0.13190702601246404
  (0, 14)	0.2422868435041578
  (0, 5)	0.09936024289312083
  (0, 28)	0.17534719458013048
  (0, 19)	0.3329892331876837
  (0, 31)	0.756579936048199
  (0, 29)	0.19916231706483808
  (0, 1)	0.15972965099204606
  (0, 20)	0.17977793036183318
  (0, 0)	0.2021511107890683"
"  (0, 12)	0.2866408973746613
  (0, 14)	0.4711148075587792
  (0, 28)	0.45460528595408367
  (0, 19)	0.4316540847299975
  (0, 31)	0.24518872329116242
  (0, 30)	0.230532438081721
  (0, 29)	0.25817419639172884
  (0, 20)	0.23304620765696457
  (0, 0)	0.26204857096873563"
"  (0, 32)	0.19141914727281792
  (0, 2)	0.2930724674030612
  (0, 12)	0.5831689670584131
  (0, 11)	0.25769638953392704
  (0, 14)	0.15974664827798518
  (0, 5)	0.32755525526482343
  (0, 28)	0.462445689811347
  (0, 33)	0.21749005299001445
  (0, 30)	0.1172541715269022
  (0, 1)	0.10531432911318533
  (0, 34)	0.22839601763048475"
"  (0, 32)	0.1941316968731899
  (0, 12)	0.14785822467577087
  (0, 6)	0.1764050122351503
  (0, 11)	0.3920222043436596
  (0, 14)	0.3240207507121591
  (0, 5)	0.26575756262736566
  (0, 28)	0.2344994420720575
  (0, 30)	0.23783149813675897
  (0, 1)	0.6408402620245341
  (0, 20)	0.24042485805185626"
"  (0, 2)	0.18367785532252623
  (0, 12)	0.1827452884078449
  (0, 6)	0.21802767420069372
  (0, 11)	0.1615065399127138
  (0, 14)	0.6007098928943421
  (0, 5)	0.16423145393298574
  (0, 27)	0.2777048455458905
  (0, 31)	0.31263566617731114
  (0, 29)	0.32919320593252327
  (0, 10)	0.43381173584506066"
"  (0, 32)	0.1523025818864456
  (0, 2)	0.34977451917362967
  (0, 12)	0.11599954945006213
  (0, 6)	0.27679085130207615
  (0, 11)	0.41007209600505434
  (0, 14)	0.3813071052777274
  (0, 5)	0.3127430779923271
  (0, 27)	0.17627615597688656
  (0, 31)	0.1984488723870777
  (0, 29)	0.20895894992910233
  (0, 0)	0.21209475999284302
  (0, 21)	0.44037132635024595"
"  (0, 2)	0.3677126696056169
  (0, 12)	0.12194857447622486
  (0, 6)	0.14549302089694813
  (0, 11)	0.43110260149607166
  (0, 14)	0.1336208003873695
  (0, 5)	0.32878207475184873
  (0, 27)	0.18531646060215337
  (0, 19)	0.18364302087311302
  (0, 25)	0.2042171897160651
  (0, 17)	0.3696556006987171
  (0, 31)	0.20862630250505187
  (0, 8)	0.3784184123904557
  (0, 10)	0.28948884667984004"
"  (0, 2)	0.2607881526927981
  (0, 12)	0.2594640823386712
  (0, 11)	0.11465451868894079
  (0, 14)	0.14214925636800627
  (0, 5)	0.2331779049250642
  (0, 9)	0.6149441122674464
  (0, 13)	0.3478066147329443
  (0, 31)	0.22194204550433966
  (0, 30)	0.2086753427163176
  (0, 1)	0.3748523985876415
  (0, 20)	0.2109507783642842"
"  (0, 12)	0.44763774920337823
  (0, 27)	0.34012141458224804
  (0, 25)	0.3748109543132094
  (0, 9)	0.5304630140328328
  (0, 30)	0.3600149966261969
  (0, 20)	0.3639406686603838"
"  (0, 2)	0.14169212606006418
  (0, 12)	0.14097272856599802
  (0, 6)	0.16819014269946458
  (0, 11)	0.37376642338272953
  (0, 14)	0.1544658386101306
  (0, 5)	0.2533817027952457
  (0, 28)	0.4471584352996667
  (0, 27)	0.21422609662708347
  (0, 19)	0.6368747936360469
  (0, 20)	0.2292286974835898"
"  (0, 32)	0.2090406176043351
  (0, 2)	0.32005183630583417
  (0, 12)	0.15921343655844905
  (0, 6)	0.1899525595257327
  (0, 11)	0.4221287148390901
  (0, 5)	0.5723344092637914
  (0, 30)	0.256096475006593
  (0, 7)	0.41010328824517434
  (0, 1)	0.23001849829609666"
"  (0, 32)	0.1296123214025646
  (0, 12)	0.8884599085375702
  (0, 5)	0.08871671957032513
  (0, 25)	0.1653144791894847
  (0, 9)	0.23396652601791768
  (0, 30)	0.15878855989339566
  (0, 1)	0.14261932380107295
  (0, 20)	0.16052002056798956
  (0, 0)	0.18049657372511482"
"  (0, 32)	0.2039476123541866
  (0, 2)	0.1561270928879857
  (0, 12)	0.6213376254419765
  (0, 11)	0.1372813642379077
  (0, 14)	0.17020213475010898
  (0, 5)	0.13959755474224336
  (0, 9)	0.36815106647116835
  (0, 30)	0.24985701443332856
  (0, 1)	0.2244143940178045
  (0, 8)	0.48201793007438665"
"  (0, 2)	0.34342353846385026
  (0, 11)	0.6039394060267536
  (0, 14)	0.3743835761543308
  (0, 5)	0.6141289807385047"
"  (0, 32)	0.14259504668906148
  (0, 2)	0.32748042268511635
  (0, 12)	0.3258177431701267
  (0, 6)	0.1295743114648972
  (0, 11)	0.6718857662492493
  (0, 5)	0.1952062062053396
  (0, 28)	0.17224626080854005
  (0, 27)	0.3300811631733664
  (0, 19)	0.16355023655616804
  (0, 30)	0.17469374721992728
  (0, 1)	0.15690490623196243
  (0, 0)	0.19857616219686897"
"  (0, 12)	0.5848893139336996
  (0, 6)	0.17445327577639705
  (0, 11)	0.1292282965929776
  (0, 14)	0.16021790045827305
  (0, 35)	0.4606088238723945
  (0, 28)	0.46380990334532424
  (0, 27)	0.22220353531755846
  (0, 19)	0.22019699891639163
  (0, 25)	0.2448664375527088"
"  (0, 32)	0.4667746050341008
  (0, 2)	0.1786639256932098
  (0, 12)	0.5332704463184006
  (0, 11)	0.15709782975886966
  (0, 5)	0.3194967213706599
  (0, 27)	0.2701242226621882
  (0, 25)	0.29767463422872914
  (0, 9)	0.42129340633448953"
"  (0, 32)	0.2534533619584122
  (0, 2)	0.1940250053848742
  (0, 12)	0.5791197121470968
  (0, 11)	0.34120942038692903
  (0, 14)	0.21151658882869137
  (0, 5)	0.1734831271726274
  (0, 27)	0.29334883107075893
  (0, 19)	0.290699840329266
  (0, 25)	0.3232679584593091
  (0, 30)	0.31050670113774775"
"  (0, 32)	0.2746402191446482
  (0, 12)	0.20917663566201686
  (0, 6)	0.2495620859386142
  (0, 11)	0.554598068448551
  (0, 14)	0.22919783687135337
  (0, 5)	0.37597010902863576
  (0, 28)	0.3317489065272876
  (0, 1)	0.30220122530891724
  (0, 20)	0.3401316568428023"
"  (0, 12)	0.16132893412577293
  (0, 11)	0.5703168199950418
  (0, 14)	0.17677042471480245
  (0, 5)	0.28996955974923155
  (0, 28)	0.2558636499628743
  (0, 1)	0.46614959090713665
  (0, 8)	0.5006195389058992"
"  (0, 2)	0.358500304460634
  (0, 12)	0.3566801311890324
  (0, 6)	0.21277194097389573
  (0, 11)	0.472839882870659
  (0, 28)	0.28284287852579104
  (0, 27)	0.27101054589182527
  (0, 25)	0.2986513550151526
  (0, 30)	0.2868618575068152
  (0, 1)	0.25765108122026203
  (0, 20)	0.2899898537909774"
"  (0, 2)	0.1268148249251224
  (0, 12)	0.12617096227870478
  (0, 6)	0.1505306194045141
  (0, 11)	0.33452193048523554
  (0, 14)	0.41474199360842845
  (0, 5)	0.45355457882800465
  (0, 28)	0.20010398694377957
  (0, 19)	0.38000307521177706
  (0, 25)	0.2112880732800378
  (0, 31)	0.2158498486494601
  (0, 30)	0.2029473101405234
  (0, 7)	0.32499220938905615
  (0, 1)	0.18228144495371754"
"  (0, 12)	0.4170612298240951
  (0, 6)	0.24879133883575671
  (0, 11)	0.18429508291973878
  (0, 14)	0.4569799653582749
  (0, 5)	0.37480896361183513
  (0, 31)	0.3567485010387477
  (0, 30)	0.33542367129502576
  (0, 29)	0.3756423066009427"
"  (0, 2)	0.1975326384978038
  (0, 12)	0.3930594565017947
  (0, 11)	0.5210668358620038
  (0, 5)	0.3532387980330977
  (0, 35)	0.3095400269045382
  (0, 28)	0.3116912280427273
  (0, 19)	0.4439327783335813
  (0, 1)	0.1419650060320629"
"  (0, 2)	0.29834551099612877
  (0, 12)	0.1484153774455764
  (0, 11)	0.3934994049353364
  (0, 5)	0.5335179568515436
  (0, 28)	0.23538307241426398
  (0, 9)	0.35175258828688083
  (0, 20)	0.24133081628236677
  (0, 8)	0.46054750331037975"
"  (0, 32)	0.3185537987713523
  (0, 2)	0.12193052410984669
  (0, 12)	0.24262291994914129
  (0, 11)	0.2144251632745406
  (0, 14)	0.13292270489904517
  (0, 5)	0.32706436850880277
  (0, 19)	0.18268358668350995
  (0, 17)	0.7354487053439233
  (0, 1)	0.17526083509424123
  (0, 0)	0.22180711140403622"
"  (0, 32)	0.3583939784443406
  (0, 2)	0.27435972070072473
  (0, 6)	0.3256680653946794
  (0, 11)	0.24124241381186426
  (0, 14)	0.29909357363241096
  (0, 19)	0.41106210430081164
  (0, 31)	0.466984078744155
  (0, 1)	0.39435993667108876"
"  (0, 32)	0.1071072470972427
  (0, 2)	0.40996663122210797
  (0, 12)	0.1631540615034361
  (0, 6)	0.09732699780090218
  (0, 11)	0.5046727530704541
  (0, 14)	0.08938512146687508
  (0, 5)	0.21993750675514678
  (0, 25)	0.13661030509827574
  (0, 9)	0.580026117351573
  (0, 13)	0.21870488315747555
  (0, 20)	0.26529665267904"
"  (0, 12)	0.656808044311749
  (0, 6)	0.13060284758933846
  (0, 11)	0.09674558101044246
  (0, 14)	0.2398913283973623
  (0, 5)	0.2951335736532425
  (0, 28)	0.3472270374256324
  (0, 27)	0.1663506421862079
  (0, 19)	0.16484846708162607
  (0, 25)	0.3666340328791638
  (0, 30)	0.17608043280365415
  (0, 1)	0.15815038739514317
  (0, 20)	0.17800044735111076"
"  (0, 32)	0.5215557036307568
  (0, 2)	0.19963208896411075
  (0, 12)	0.19861851941349862
  (0, 6)	0.47393105691748677
  (0, 11)	0.3510699522000183
  (0, 14)	0.21762915761643556
  (0, 5)	0.17849657578310263
  (0, 9)	0.47073678946122294"
"  (0, 12)	0.343256873153154
  (0, 6)	0.13650967120961718
  (0, 14)	0.37611147425206115
  (0, 5)	0.20565445979148955
  (0, 27)	0.17387424462406345
  (0, 19)	0.34460826017332874
  (0, 9)	0.27117920810498924
  (0, 31)	0.19574483906561152
  (0, 30)	0.36808817620966044
  (0, 20)	0.18605093986517712
  (0, 0)	0.41840957987889243
  (0, 10)	0.2716145904146608"
"  (0, 32)	0.365595459484399
  (0, 2)	0.27987263789692934
  (0, 12)	0.2784516720327049
  (0, 11)	0.49217975986932627
  (0, 5)	0.25024187133045067
  (0, 30)	0.44789242169952626
  (0, 20)	0.4527763258998163"
"  (0, 32)	0.29307769474525186
  (0, 2)	0.44871688315158015
  (0, 12)	0.22321933169629124
  (0, 11)	0.7891066788750926
  (0, 5)	0.20060509198253887"
"  (0, 2)	0.15630239847028593
  (0, 12)	0.7775441094173988
  (0, 6)	0.18553269990346602
  (0, 11)	0.13743550910188695
  (0, 5)	0.13975430031515512
  (0, 28)	0.4932661953560528
  (0, 19)	0.23418157978278614"
"  (0, 32)	0.1774439463026267
  (0, 2)	0.13583786133612097
  (0, 11)	0.23888239477771536
  (0, 14)	0.14808380500548088
  (0, 5)	0.3643691738539561
  (0, 27)	0.20537496060912047
  (0, 30)	0.4347745398013929
  (0, 1)	0.5857530062054837
  (0, 0)	0.24710632437799737
  (0, 10)	0.32082287936250936"
"  (0, 12)	0.47680504569721427
  (0, 14)	0.261221060223296
  (0, 5)	0.21425008157440317
  (0, 28)	0.37810043181000236
  (0, 19)	0.7180233088862407"
"  (0, 32)	0.4773564613662541
  (0, 2)	0.18271426599243396
  (0, 12)	0.7271463656058937
  (0, 11)	0.32131852630043406
  (0, 5)	0.3267397640890857"
"  (0, 32)	0.2021554070208268
  (0, 2)	0.30951022809658585
  (0, 12)	0.4619081799439304
  (0, 6)	0.18369605594188593
  (0, 11)	0.13607499368853931
  (0, 14)	0.3374129407945048
  (0, 5)	0.13837083049063237
  (0, 19)	0.23186334593697283
  (0, 25)	0.2578398061646401
  (0, 9)	0.36491591065249723
  (0, 31)	0.26340664795915797
  (0, 20)	0.25036192347891506
  (0, 0)	0.2815192099980649"
"  (0, 32)	0.2868503953078297
  (0, 12)	0.21847637908127793
  (0, 11)	0.19308494542046353
  (0, 14)	0.2393876989867248
  (0, 27)	0.3320028091382911
  (0, 25)	0.36586431901275535
  (0, 9)	0.5178010064999219
  (0, 31)	0.373763443715411
  (0, 30)	0.3514215368021352"
"  (0, 32)	0.10103968292050036
  (0, 2)	0.23204535388194394
  (0, 12)	0.30782295480962607
  (0, 6)	0.18362695828563685
  (0, 11)	0.20403571319192018
  (0, 14)	0.5059290333150184
  (0, 5)	0.4149563460386522
  (0, 27)	0.2338881808271484
  (0, 25)	0.12887140959071416
  (0, 7)	0.19822322897733183
  (0, 20)	0.12513387465847015
  (0, 34)	0.24111549477126107
  (0, 0)	0.1407066579787488
  (0, 10)	0.36536430438878303"
"  (0, 2)	0.32271952065467974
  (0, 12)	0.32108101313206133
  (0, 6)	0.19153584514570876
  (0, 11)	0.28376481776589396
  (0, 5)	0.14427622751966626
  (0, 28)	0.2546132235947827
  (0, 30)	0.25823108096934955
  (0, 29)	0.28919401697819225
  (0, 20)	0.26104688181770086
  (0, 21)	0.6094630207150811"
"  (0, 32)	0.2145401049277664
  (0, 12)	0.4902061777746811
  (0, 11)	0.4332341714853576
  (0, 14)	0.3580839552541949
  (0, 5)	0.29369575545752363
  (0, 25)	0.2736359115213667
